track_name,album_name,artist_name,release_date,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
There’d Better Be A Mirrorball,The Car,Arctic Monkeys,21-10-22,1zx6GSqLYI2ynzAHnPRKBR,0.521,0.365,3,-10.914,1,0.0317,0.626,0.012,0.185,0.324,143.789,audio_features,1zx6GSqLYI2ynzAHnPRKBR,spotify:track:1zx6GSqLYI2ynzAHnPRKBR,https://api.spotify.com/v1/tracks/1zx6GSqLYI2ynzAHnPRKBR,https://api.spotify.com/v1/audio-analysis/1zx6GSqLYI2ynzAHnPRKBR,265798,4
I Ain’t Quite Where I Think I Am,The Car,Arctic Monkeys,21-10-22,1UwUhKmFxGKs59xiWO60Sx,0.544,0.337,10,-9.846,1,0.0653,0.357,6.34E-05,0.085,0.667,192.685,audio_features,1UwUhKmFxGKs59xiWO60Sx,spotify:track:1UwUhKmFxGKs59xiWO60Sx,https://api.spotify.com/v1/tracks/1UwUhKmFxGKs59xiWO60Sx,https://api.spotify.com/v1/audio-analysis/1UwUhKmFxGKs59xiWO60Sx,191174,4
Sculptures Of Anything Goes,The Car,Arctic Monkeys,21-10-22,5hljqZrl0h7RcIhUnOPuve,0.591,0.309,4,-11.087,0,0.0287,0.704,0.0122,0.102,0.257,71.573,audio_features,5hljqZrl0h7RcIhUnOPuve,spotify:track:5hljqZrl0h7RcIhUnOPuve,https://api.spotify.com/v1/tracks/5hljqZrl0h7RcIhUnOPuve,https://api.spotify.com/v1/audio-analysis/5hljqZrl0h7RcIhUnOPuve,239151,4
Jet Skis On The Moat,The Car,Arctic Monkeys,21-10-22,2HReNSxrMRcJ0cYMzKAJK6,0.651,0.244,7,-11.925,1,0.0544,0.856,0.00165,0.0895,0.395,149.759,audio_features,2HReNSxrMRcJ0cYMzKAJK6,spotify:track:2HReNSxrMRcJ0cYMzKAJK6,https://api.spotify.com/v1/tracks/2HReNSxrMRcJ0cYMzKAJK6,https://api.spotify.com/v1/audio-analysis/2HReNSxrMRcJ0cYMzKAJK6,197576,3
Body Paint,The Car,Arctic Monkeys,21-10-22,42GuKw49pPxNAkIhWGwgFs,0.556,0.315,7,-11.651,0,0.0625,0.568,0,0.0774,0.256,143.327,audio_features,42GuKw49pPxNAkIhWGwgFs,spotify:track:42GuKw49pPxNAkIhWGwgFs,https://api.spotify.com/v1/tracks/42GuKw49pPxNAkIhWGwgFs,https://api.spotify.com/v1/audio-analysis/42GuKw49pPxNAkIhWGwgFs,290584,4
The Car,The Car,Arctic Monkeys,21-10-22,0C6dSPCqwKqwos6s1CrDrh,0.428,0.365,4,-11.889,0,0.0276,0.78,0.0033,0.113,0.236,94.033,audio_features,0C6dSPCqwKqwos6s1CrDrh,spotify:track:0C6dSPCqwKqwos6s1CrDrh,https://api.spotify.com/v1/tracks/0C6dSPCqwKqwos6s1CrDrh,https://api.spotify.com/v1/audio-analysis/0C6dSPCqwKqwos6s1CrDrh,198554,3
Big Ideas,The Car,Arctic Monkeys,21-10-22,4KPi4VNvPOfKqIp1sx19Xf,0.548,0.328,9,-9.973,0,0.0296,0.663,0.00365,0.0972,0.343,67.023,audio_features,4KPi4VNvPOfKqIp1sx19Xf,spotify:track:4KPi4VNvPOfKqIp1sx19Xf,https://api.spotify.com/v1/tracks/4KPi4VNvPOfKqIp1sx19Xf,https://api.spotify.com/v1/audio-analysis/4KPi4VNvPOfKqIp1sx19Xf,237984,3
Hello You,The Car,Arctic Monkeys,21-10-22,5ygEUpyZy5qtZ1423zymBW,0.394,0.452,4,-9.923,0,0.0321,0.276,0.00998,0.193,0.653,169.298,audio_features,5ygEUpyZy5qtZ1423zymBW,spotify:track:5ygEUpyZy5qtZ1423zymBW,https://api.spotify.com/v1/tracks/5ygEUpyZy5qtZ1423zymBW,https://api.spotify.com/v1/audio-analysis/5ygEUpyZy5qtZ1423zymBW,244932,4
Mr Schwartz,The Car,Arctic Monkeys,21-10-22,5fClRRa7P9nPIpstj50veV,0.569,0.335,11,-13.637,0,0.0322,0.802,0.018,0.0834,0.388,127.587,audio_features,5fClRRa7P9nPIpstj50veV,spotify:track:5fClRRa7P9nPIpstj50veV,https://api.spotify.com/v1/tracks/5fClRRa7P9nPIpstj50veV,https://api.spotify.com/v1/audio-analysis/5fClRRa7P9nPIpstj50veV,210012,4
Perfect Sense,The Car,Arctic Monkeys,21-10-22,0z5x3VmmQ7cyTeOP7VAf3T,0.52,0.478,4,-10.862,1,0.0276,0.61,0.00122,0.105,0.545,82.932,audio_features,0z5x3VmmQ7cyTeOP7VAf3T,spotify:track:0z5x3VmmQ7cyTeOP7VAf3T,https://api.spotify.com/v1/tracks/0z5x3VmmQ7cyTeOP7VAf3T,https://api.spotify.com/v1/audio-analysis/0z5x3VmmQ7cyTeOP7VAf3T,167380,4
Four Out Of Five - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,5dthj0uH1DJAbxC6B9n4Co,0.463,0.802,9,-7.804,0,0.0711,0.0887,0,0.949,0.451,129.643,audio_features,5dthj0uH1DJAbxC6B9n4Co,spotify:track:5dthj0uH1DJAbxC6B9n4Co,https://api.spotify.com/v1/tracks/5dthj0uH1DJAbxC6B9n4Co,https://api.spotify.com/v1/audio-analysis/5dthj0uH1DJAbxC6B9n4Co,331520,4
Brianstorm - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,1RJxGCTCROHUFVWMFOWPYM,0.291,0.934,0,-8.238,1,0.17,0.0197,0.000707,0.833,0.244,80.602,audio_features,1RJxGCTCROHUFVWMFOWPYM,spotify:track:1RJxGCTCROHUFVWMFOWPYM,https://api.spotify.com/v1/tracks/1RJxGCTCROHUFVWMFOWPYM,https://api.spotify.com/v1/audio-analysis/1RJxGCTCROHUFVWMFOWPYM,209907,4
Crying Lightning - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,38mecB29TH0gTqIxhM4OK1,0.329,0.867,9,-7.588,0,0.116,0.0167,0,0.442,0.324,104.671,audio_features,38mecB29TH0gTqIxhM4OK1,spotify:track:38mecB29TH0gTqIxhM4OK1,https://api.spotify.com/v1/tracks/38mecB29TH0gTqIxhM4OK1,https://api.spotify.com/v1/audio-analysis/38mecB29TH0gTqIxhM4OK1,240707,4
Do I Wanna Know? - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,5zDoSmh06F7kjXGIHFhQzh,0.252,0.77,0,-7.925,1,0.0489,0.0924,2.97E-05,0.688,0.305,84.366,audio_features,5zDoSmh06F7kjXGIHFhQzh,spotify:track:5zDoSmh06F7kjXGIHFhQzh,https://api.spotify.com/v1/tracks/5zDoSmh06F7kjXGIHFhQzh,https://api.spotify.com/v1/audio-analysis/5zDoSmh06F7kjXGIHFhQzh,281093,4
Why'd You Only Call Me When You're High? - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,1VUcb7Ik5bYw0SzXBH9rLr,0.371,0.811,4,-7.591,0,0.0577,0.175,0.00012,0.722,0.533,91.691,audio_features,1VUcb7Ik5bYw0SzXBH9rLr,spotify:track:1VUcb7Ik5bYw0SzXBH9rLr,https://api.spotify.com/v1/tracks/1VUcb7Ik5bYw0SzXBH9rLr,https://api.spotify.com/v1/audio-analysis/1VUcb7Ik5bYw0SzXBH9rLr,183680,4
505 - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,4Q2vbGXSU28xWveWKp4wra,0.343,0.724,0,-9.384,1,0.0753,0.0133,3.89E-05,0.325,0.186,139.451,audio_features,4Q2vbGXSU28xWveWKp4wra,spotify:track:4Q2vbGXSU28xWveWKp4wra,https://api.spotify.com/v1/tracks/4Q2vbGXSU28xWveWKp4wra,https://api.spotify.com/v1/audio-analysis/4Q2vbGXSU28xWveWKp4wra,275733,4
One Point Perspective - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,4hZlP9bciuyeBMxPqYHR1C,0.554,0.643,0,-9.395,0,0.0323,0.182,0.0133,0.236,0.818,76.985,audio_features,4hZlP9bciuyeBMxPqYHR1C,spotify:track:4hZlP9bciuyeBMxPqYHR1C,https://api.spotify.com/v1/tracks/4hZlP9bciuyeBMxPqYHR1C,https://api.spotify.com/v1/audio-analysis/4hZlP9bciuyeBMxPqYHR1C,202707,4
Do Me A Favour - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,3d7DrmuuKPkJxvCX7G7pOZ,0.207,0.837,6,-9.093,0,0.211,0.0355,0.000173,0.758,0.297,173.112,audio_features,3d7DrmuuKPkJxvCX7G7pOZ,spotify:track:3d7DrmuuKPkJxvCX7G7pOZ,https://api.spotify.com/v1/tracks/3d7DrmuuKPkJxvCX7G7pOZ,https://api.spotify.com/v1/audio-analysis/3d7DrmuuKPkJxvCX7G7pOZ,239533,4
Cornerstone - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,5F3cEp3T5zbvWtBsp2FVzp,0.368,0.779,6,-7.564,0,0.0869,0.153,0.000266,0.892,0.472,76.495,audio_features,5F3cEp3T5zbvWtBsp2FVzp,spotify:track:5F3cEp3T5zbvWtBsp2FVzp,https://api.spotify.com/v1/tracks/5F3cEp3T5zbvWtBsp2FVzp,https://api.spotify.com/v1/audio-analysis/5F3cEp3T5zbvWtBsp2FVzp,221973,4
Knee Socks - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,5yJKvGzNSgxbyAGmOrIF3t,0.556,0.578,4,-9.992,0,0.0319,0.167,0.0228,0.712,0.268,97.791,audio_features,5yJKvGzNSgxbyAGmOrIF3t,spotify:track:5yJKvGzNSgxbyAGmOrIF3t,https://api.spotify.com/v1/tracks/5yJKvGzNSgxbyAGmOrIF3t,https://api.spotify.com/v1/audio-analysis/5yJKvGzNSgxbyAGmOrIF3t,350467,4
Arabella - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,29kEMCLEdzXhZgOngvUrPY,0.391,0.825,11,-8.18,0,0.253,0.176,0,0.704,0.291,91.389,audio_features,29kEMCLEdzXhZgOngvUrPY,spotify:track:29kEMCLEdzXhZgOngvUrPY,https://api.spotify.com/v1/tracks/29kEMCLEdzXhZgOngvUrPY,https://api.spotify.com/v1/audio-analysis/29kEMCLEdzXhZgOngvUrPY,246973,4
Tranquility Base Hotel & Casino - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,1ll6X7gXZtDL4G0eOqfCjQ,0.428,0.75,9,-9.14,0,0.0904,0.251,0.00104,0.705,0.383,142.657,audio_features,1ll6X7gXZtDL4G0eOqfCjQ,spotify:track:1ll6X7gXZtDL4G0eOqfCjQ,https://api.spotify.com/v1/tracks/1ll6X7gXZtDL4G0eOqfCjQ,https://api.spotify.com/v1/audio-analysis/1ll6X7gXZtDL4G0eOqfCjQ,243240,4
She Looks Like Fun - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,09NwfVvbphzx8H2VHskQAD,0.284,0.635,0,-8.476,1,0.0488,0.171,6.00E-06,0.756,0.385,106.295,audio_features,09NwfVvbphzx8H2VHskQAD,spotify:track:09NwfVvbphzx8H2VHskQAD,https://api.spotify.com/v1/tracks/09NwfVvbphzx8H2VHskQAD,https://api.spotify.com/v1/audio-analysis/09NwfVvbphzx8H2VHskQAD,201773,3
From The Ritz To The Rubble - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,3JcVulhVMfRmEpWmbEVqkk,0.173,0.918,11,-7.598,0,0.142,0.0909,0,0.957,0.421,173.821,audio_features,3JcVulhVMfRmEpWmbEVqkk,spotify:track:3JcVulhVMfRmEpWmbEVqkk,https://api.spotify.com/v1/tracks/3JcVulhVMfRmEpWmbEVqkk,https://api.spotify.com/v1/audio-analysis/3JcVulhVMfRmEpWmbEVqkk,221947,4
Pretty Visitors - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,1SaOPXYjSahmVwFSGlCXNI,0.262,0.905,2,-6.681,1,0.0968,0.034,0,0.76,0.274,109.727,audio_features,1SaOPXYjSahmVwFSGlCXNI,spotify:track:1SaOPXYjSahmVwFSGlCXNI,https://api.spotify.com/v1/tracks/1SaOPXYjSahmVwFSGlCXNI,https://api.spotify.com/v1/audio-analysis/1SaOPXYjSahmVwFSGlCXNI,241240,3
Don't Sit Down 'Cause I've Moved Your Chair - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,1peQof7MvOPkX8ZRWEWKjp,0.267,0.809,2,-8.326,1,0.0678,0.0915,0.00915,0.891,0.38,113.656,audio_features,1peQof7MvOPkX8ZRWEWKjp,spotify:track:1peQof7MvOPkX8ZRWEWKjp,https://api.spotify.com/v1/tracks/1peQof7MvOPkX8ZRWEWKjp,https://api.spotify.com/v1/audio-analysis/1peQof7MvOPkX8ZRWEWKjp,221253,4
I Bet You Look Good On The Dancefloor - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,4YS0QKXLqqSM3MxlWej009,0.241,0.968,11,-7.381,0,0.378,0.14,6.46E-06,0.92,0.0991,120.412,audio_features,4YS0QKXLqqSM3MxlWej009,spotify:track:4YS0QKXLqqSM3MxlWej009,https://api.spotify.com/v1/tracks/4YS0QKXLqqSM3MxlWej009,https://api.spotify.com/v1/audio-analysis/4YS0QKXLqqSM3MxlWej009,293520,4
Star Treatment - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,24RoLuJnqJiqzlSIbqVCoG,0.507,0.703,10,-8.529,1,0.0655,0.18,5.84E-06,0.784,0.51,120.299,audio_features,24RoLuJnqJiqzlSIbqVCoG,spotify:track:24RoLuJnqJiqzlSIbqVCoG,https://api.spotify.com/v1/tracks/24RoLuJnqJiqzlSIbqVCoG,https://api.spotify.com/v1/audio-analysis/24RoLuJnqJiqzlSIbqVCoG,335213,4
The View From The Afternoon - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,6yZMhEmlZDbsH5ayXo0zaO,0.252,0.933,2,-7.33,1,0.244,0.0466,1.09E-06,0.861,0.187,145.98,audio_features,6yZMhEmlZDbsH5ayXo0zaO,spotify:track:6yZMhEmlZDbsH5ayXo0zaO,https://api.spotify.com/v1/tracks/6yZMhEmlZDbsH5ayXo0zaO,https://api.spotify.com/v1/audio-analysis/6yZMhEmlZDbsH5ayXo0zaO,264227,4
R U Mine? - Live,Live at the Royal Albert Hall,Arctic Monkeys,04-12-20,30a6L5cAZgVbqA3QfO0RS5,0.196,0.959,11,-6.71,0,0.15,0.132,0,0.969,0.269,98.424,audio_features,30a6L5cAZgVbqA3QfO0RS5,spotify:track:30a6L5cAZgVbqA3QfO0RS5,https://api.spotify.com/v1/tracks/30a6L5cAZgVbqA3QfO0RS5,https://api.spotify.com/v1/audio-analysis/30a6L5cAZgVbqA3QfO0RS5,371853,4
Star Treatment,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,0b93tWwuoAC0nXe1CfR30I,0.582,0.766,7,-5.028,0,0.0528,0.244,0.00136,0.141,0.665,120.081,audio_features,0b93tWwuoAC0nXe1CfR30I,spotify:track:0b93tWwuoAC0nXe1CfR30I,https://api.spotify.com/v1/tracks/0b93tWwuoAC0nXe1CfR30I,https://api.spotify.com/v1/audio-analysis/0b93tWwuoAC0nXe1CfR30I,354640,4
One Point Perspective,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,1t67WYNfUxfOiwaz7SJ66b,0.714,0.586,8,-4.57,1,0.0419,0.057,0.00464,0.144,0.844,77.104,audio_features,1t67WYNfUxfOiwaz7SJ66b,spotify:track:1t67WYNfUxfOiwaz7SJ66b,https://api.spotify.com/v1/tracks/1t67WYNfUxfOiwaz7SJ66b,https://api.spotify.com/v1/audio-analysis/1t67WYNfUxfOiwaz7SJ66b,208640,4
American Sports,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,2HbYLDA1SigY1ilC94ieVu,0.371,0.865,7,-4.288,0,0.0512,0.00169,0.00304,0.127,0.594,176.724,audio_features,2HbYLDA1SigY1ilC94ieVu,spotify:track:2HbYLDA1SigY1ilC94ieVu,https://api.spotify.com/v1/tracks/2HbYLDA1SigY1ilC94ieVu,https://api.spotify.com/v1/audio-analysis/2HbYLDA1SigY1ilC94ieVu,158040,3
Tranquility Base Hotel & Casino,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,2URDbWGmPz3vhagl25p8OC,0.586,0.837,9,-4.333,0,0.03,0.0396,0.0139,0.224,0.777,142.175,audio_features,2URDbWGmPz3vhagl25p8OC,spotify:track:2URDbWGmPz3vhagl25p8OC,https://api.spotify.com/v1/tracks/2URDbWGmPz3vhagl25p8OC,https://api.spotify.com/v1/audio-analysis/2URDbWGmPz3vhagl25p8OC,211968,4
Golden Trunks,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,0U6Vg6RUmzADUO0Y9fVKft,0.492,0.564,2,-5.809,1,0.0278,0.129,1.85E-05,0.131,0.0894,92.542,audio_features,0U6Vg6RUmzADUO0Y9fVKft,spotify:track:0U6Vg6RUmzADUO0Y9fVKft,https://api.spotify.com/v1/tracks/0U6Vg6RUmzADUO0Y9fVKft,https://api.spotify.com/v1/audio-analysis/0U6Vg6RUmzADUO0Y9fVKft,173627,4
Four Out Of Five,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,5Z5nbOXhsSbySVC7WUc6y9,0.599,0.864,0,-4.31,1,0.069,0.0626,0,0.0717,0.676,130.199,audio_features,5Z5nbOXhsSbySVC7WUc6y9,spotify:track:5Z5nbOXhsSbySVC7WUc6y9,https://api.spotify.com/v1/tracks/5Z5nbOXhsSbySVC7WUc6y9,https://api.spotify.com/v1/audio-analysis/5Z5nbOXhsSbySVC7WUc6y9,312347,4
The World's First Ever Monster Truck Front Flip,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,5rqQTEIVK2PTuXU9GI2wT0,0.602,0.602,10,-5.742,1,0.0303,0.346,0.36,0.0735,0.553,145.075,audio_features,5rqQTEIVK2PTuXU9GI2wT0,spotify:track:5rqQTEIVK2PTuXU9GI2wT0,https://api.spotify.com/v1/tracks/5rqQTEIVK2PTuXU9GI2wT0,https://api.spotify.com/v1/audio-analysis/5rqQTEIVK2PTuXU9GI2wT0,180013,4
Science Fiction,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,6hkfgHhYXyDVYahUOZhGRd,0.542,0.766,7,-5.411,1,0.0282,0.0295,0.0802,0.396,0.644,88.055,audio_features,6hkfgHhYXyDVYahUOZhGRd,spotify:track:6hkfgHhYXyDVYahUOZhGRd,https://api.spotify.com/v1/tracks/6hkfgHhYXyDVYahUOZhGRd,https://api.spotify.com/v1/audio-analysis/6hkfgHhYXyDVYahUOZhGRd,185907,4
She Looks Like Fun,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,60T4FDF1tTcFlXkI08FFhL,0.513,0.773,0,-3.754,1,0.0388,0.00944,0.00358,0.387,0.445,103.944,audio_features,60T4FDF1tTcFlXkI08FFhL,spotify:track:60T4FDF1tTcFlXkI08FFhL,https://api.spotify.com/v1/tracks/60T4FDF1tTcFlXkI08FFhL,https://api.spotify.com/v1/audio-analysis/60T4FDF1tTcFlXkI08FFhL,182560,4
Batphone,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,7aiKdAM9WYW3GzWSA9OXIl,0.674,0.681,5,-5.728,0,0.0355,0.313,0,0.304,0.674,106.525,audio_features,7aiKdAM9WYW3GzWSA9OXIl,spotify:track:7aiKdAM9WYW3GzWSA9OXIl,https://api.spotify.com/v1/tracks/7aiKdAM9WYW3GzWSA9OXIl,https://api.spotify.com/v1/audio-analysis/7aiKdAM9WYW3GzWSA9OXIl,271613,4
The Ultracheese,Tranquility Base Hotel & Casino,Arctic Monkeys,10-05-18,3PhbzvTllkq1rkULafc6ns,0.478,0.555,9,-6.551,1,0.0403,0.624,3.98E-05,0.126,0.426,131.474,audio_features,3PhbzvTllkq1rkULafc6ns,spotify:track:3PhbzvTllkq1rkULafc6ns,https://api.spotify.com/v1/tracks/3PhbzvTllkq1rkULafc6ns,https://api.spotify.com/v1/audio-analysis/3PhbzvTllkq1rkULafc6ns,217720,3
Do I Wanna Know?,AM,Arctic Monkeys,09-09-13,5FVd6KXrgO9B3JPmC8OPst,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,audio_features,5FVd6KXrgO9B3JPmC8OPst,spotify:track:5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/tracks/5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/audio-analysis/5FVd6KXrgO9B3JPmC8OPst,272394,4
R U Mine?,AM,Arctic Monkeys,09-09-13,2AT8iROs4FQueDv2c8q2KE,0.288,0.758,6,-5.692,0,0.0371,0.00616,0,0.303,0.619,97.094,audio_features,2AT8iROs4FQueDv2c8q2KE,spotify:track:2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/tracks/2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/audio-analysis/2AT8iROs4FQueDv2c8q2KE,201726,4
One For The Road,AM,Arctic Monkeys,09-09-13,6wNUBZNWFxdUGof6vkaykE,0.415,0.668,0,-6.849,1,0.036,0.212,0.0615,0.27,0.842,180.048,audio_features,6wNUBZNWFxdUGof6vkaykE,spotify:track:6wNUBZNWFxdUGof6vkaykE,https://api.spotify.com/v1/tracks/6wNUBZNWFxdUGof6vkaykE,https://api.spotify.com/v1/audio-analysis/6wNUBZNWFxdUGof6vkaykE,206052,4
Arabella,AM,Arctic Monkeys,09-09-13,7nzsY8vlnKdvGOEE0rjAXZ,0.579,0.558,2,-6.986,1,0.0895,0.0202,1.26E-06,0.212,0.506,179.949,audio_features,7nzsY8vlnKdvGOEE0rjAXZ,spotify:track:7nzsY8vlnKdvGOEE0rjAXZ,https://api.spotify.com/v1/tracks/7nzsY8vlnKdvGOEE0rjAXZ,https://api.spotify.com/v1/audio-analysis/7nzsY8vlnKdvGOEE0rjAXZ,207357,4
I Want It All,AM,Arctic Monkeys,09-09-13,1j9rezdE3YeC7yktZXC1em,0.499,0.81,5,-5.579,1,0.0347,0.000637,0.0748,0.0625,0.288,131.052,audio_features,1j9rezdE3YeC7yktZXC1em,spotify:track:1j9rezdE3YeC7yktZXC1em,https://api.spotify.com/v1/tracks/1j9rezdE3YeC7yktZXC1em,https://api.spotify.com/v1/audio-analysis/1j9rezdE3YeC7yktZXC1em,185406,4
No. 1 Party Anthem,AM,Arctic Monkeys,09-09-13,5TTGoX70AFrTvuEtqHK37S,0.505,0.698,0,-5.563,1,0.0297,0.33,0.0887,0.0966,0.599,115.013,audio_features,5TTGoX70AFrTvuEtqHK37S,spotify:track:5TTGoX70AFrTvuEtqHK37S,https://api.spotify.com/v1/tracks/5TTGoX70AFrTvuEtqHK37S,https://api.spotify.com/v1/audio-analysis/5TTGoX70AFrTvuEtqHK37S,243132,4
Mad Sounds,AM,Arctic Monkeys,09-09-13,75n7mraeMycQOl2sDGYaTe,0.532,0.462,10,-10.71,1,0.03,0.279,0.196,0.101,0.485,80.001,audio_features,75n7mraeMycQOl2sDGYaTe,spotify:track:75n7mraeMycQOl2sDGYaTe,https://api.spotify.com/v1/tracks/75n7mraeMycQOl2sDGYaTe,https://api.spotify.com/v1/audio-analysis/75n7mraeMycQOl2sDGYaTe,215012,4
Fireside,AM,Arctic Monkeys,09-09-13,4atMrAadB7dS8xn9vfk9PQ,0.538,0.953,9,-5.611,0,0.056,0.0234,0.00126,0.113,0.74,100.033,audio_features,4atMrAadB7dS8xn9vfk9PQ,spotify:track:4atMrAadB7dS8xn9vfk9PQ,https://api.spotify.com/v1/tracks/4atMrAadB7dS8xn9vfk9PQ,https://api.spotify.com/v1/audio-analysis/4atMrAadB7dS8xn9vfk9PQ,181049,4
Why'd You Only Call Me When You're High?,AM,Arctic Monkeys,09-09-13,086myS9r57YsLbJpU0TgK9,0.691,0.631,2,-6.478,1,0.0368,0.0483,1.13E-05,0.104,0.8,92.004,audio_features,086myS9r57YsLbJpU0TgK9,spotify:track:086myS9r57YsLbJpU0TgK9,https://api.spotify.com/v1/tracks/086myS9r57YsLbJpU0TgK9,https://api.spotify.com/v1/audio-analysis/086myS9r57YsLbJpU0TgK9,161124,4
Snap Out Of It,AM,Arctic Monkeys,09-09-13,0NdTUS4UiNYCNn5FgVqKQY,0.728,0.638,5,-6.455,0,0.0336,0.249,0,0.116,0.872,130.014,audio_features,0NdTUS4UiNYCNn5FgVqKQY,spotify:track:0NdTUS4UiNYCNn5FgVqKQY,https://api.spotify.com/v1/tracks/0NdTUS4UiNYCNn5FgVqKQY,https://api.spotify.com/v1/audio-analysis/0NdTUS4UiNYCNn5FgVqKQY,193030,4
Knee Socks,AM,Arctic Monkeys,09-09-13,2LGdO5MtFdyphi2EihANZG,0.665,0.542,11,-8.323,0,0.033,0.123,0.00291,0.342,0.587,97.975,audio_features,2LGdO5MtFdyphi2EihANZG,spotify:track:2LGdO5MtFdyphi2EihANZG,https://api.spotify.com/v1/tracks/2LGdO5MtFdyphi2EihANZG,https://api.spotify.com/v1/audio-analysis/2LGdO5MtFdyphi2EihANZG,257563,4
I Wanna Be Yours,AM,Arctic Monkeys,09-09-13,5XeFesFbtLpXzIVDNQP22n,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,audio_features,5XeFesFbtLpXzIVDNQP22n,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/audio-analysis/5XeFesFbtLpXzIVDNQP22n,183956,4
She's Thunderstorms,Suck It and See,Arctic Monkeys,06-06-11,5xw2cHVLw1rlDPp3cL9Zuv,0.505,0.898,7,-4.906,1,0.0329,0.000518,0.00236,0.173,0.731,118.929,audio_features,5xw2cHVLw1rlDPp3cL9Zuv,spotify:track:5xw2cHVLw1rlDPp3cL9Zuv,https://api.spotify.com/v1/tracks/5xw2cHVLw1rlDPp3cL9Zuv,https://api.spotify.com/v1/audio-analysis/5xw2cHVLw1rlDPp3cL9Zuv,234920,4
